"","Diseases","Category","Subcategory","Subcategory_WM","District","Year","Jan","Feb","Mar","Apr","May","June","July","Aug","Sept","Oct","Nov","Dec"
"1","Acute Flaccid Paralysis","CD","Both","This is not truly a disease hence can be classified in either groups","Siha",2014,0,2,0,0,0,0,0,2,0,0,0,0
"2","Acute Flaccid Paralysis","CD","Both","This is not truly a disease hence can be classified in either groups","Siha",2015,0,0,0,10,0,0,0,0,0,0,0,0
"3","Acute Flaccid Paralysis","CD","Both","This is not truly a disease hence can be classified in either groups","Siha",2016,0,54,0,0,0,0,0,0,0,0,0,0
"4","Acute Flaccid Paralysis","CD","Both","This is not truly a disease hence can be classified in either groups","Siha",2017,0,0,0,0,0,0,0,0,0,0,0,0
"5","Acute Flaccid Paralysis","CD","Both","This is not truly a disease hence can be classified in either groups","Siha",2018,0,0,0,0,0,0,0,0,0,890,0,0
"6","Acute Flaccid Paralysis","CD","Both","This is not truly a disease hence can be classified in either groups","Siha",2019,0,0,0,0,0,0,16,0,0,0,0,0
"7","Acute Flaccid Paralysis","CD","Both","This is not truly a disease hence can be classified in either groups","Siha",2020,0,12,0,0,0,0,0,0,0,0,26,0
"8","Acute Flaccid Paralysis","CD","Both","This is not truly a disease hence can be classified in either groups","Siha",2021,0,2,0,0,0,0,0,2,0,0,0,0
"9","Acute Flaccid Paralysis","CD","Both","This is not truly a disease hence can be classified in either groups","Siha",2022,0,0,2,0,0,0,2,0,4,2,2,0
"10","Bronchial Asthma","NCD","Respiratory Disease ","Respiratory Disease ","Siha",2014,182,102,162,166,316,234,304,304,290,300,182,254
"11","Bronchial Asthma","NCD","Respiratory Disease ","Respiratory Disease ","Siha",2015,154,166,166,232,238,378,254,178,242,244,290,216
"12","Bronchial Asthma","NCD","Respiratory Disease ","Respiratory Disease ","Siha",2016,324,256,402,316,312,190,128,260,510,302,234,188
"13","Bronchial Asthma","NCD","Respiratory Disease ","Respiratory Disease ","Siha",2017,250,138,182,256,94,172,176,100,212,142,154,248
"14","Bronchial Asthma","NCD","Respiratory Disease ","Respiratory Disease ","Siha",2018,264,132,216,216,218,280,256,218,232,224,248,106
"15","Bronchial Asthma","NCD","Respiratory Disease ","Respiratory Disease ","Siha",2019,208,184,226,110,140,200,276,204,124,266,306,248
"16","Bronchial Asthma","NCD","Respiratory Disease ","Respiratory Disease ","Siha",2020,212,156,190,142,210,150,160,112,160,126,150,190
"17","Bronchial Asthma","NCD","Respiratory Disease ","Respiratory Disease ","Siha",2021,182,102,162,166,316,234,304,304,290,300,182,254
"18","Bronchial Asthma","NCD","Respiratory Disease ","Respiratory Disease ","Siha",2022,184,196,228,234,274,242,244,238,254,178,204,200
"19","Caries","NCD","Other NCD","Other NCD","Siha",2014,16,6,50,48,48,18,126,138,100,124,120,116
"20","Caries","NCD","Other NCD","Other NCD","Siha",2015,106,372,44,324,212,364,286,350,64,460,298,354
"21","Caries","NCD","Other NCD","Other NCD","Siha",2016,434,412,594,302,356,70,490,330,82,50,78,50
"22","Caries","NCD","Other NCD","Other NCD","Siha",2017,164,74,126,48,16,44,82,7,104,74,62,56
