exposure,disease,district,n_cases,AF_perc,AN
pm2p5,Chronic Respiratory Disease,Moshi,36021,"18.0 (-10.2, 39.1) ","6 478 (-3 677, 14 089) "
pm2p5,Chronic Respiratory Disease,Siha,18160,"6.3 (-20.4, 29.1) ","1 148 (-3 705, 5 293) "
total_rainfall,Chronic Respiratory Disease,Moshi,36021,"0.1 (-18.6, 13.5) ","20 (-6 701, 4 846) "
total_rainfall,Chronic Respiratory Disease,Siha,18160,"4.0 (-15.3, 22.4) ","727 (-2 776, 4 068) "
n_raindays,Chronic Respiratory Disease,Moshi,36021,"-2.8 (-18.7, 10.5) ","-1 025 (-6 724, 3 781) "
n_raindays,Chronic Respiratory Disease,Siha,18160,"9.0 (-5.6, 22.5) ","1 637 (-1 010, 4 087) "
temp_min,Chronic Respiratory Disease,Moshi,36021,"4.4 (-14.3, 19.9) ","1 577 (-5 152, 7 153) "
temp_min,Chronic Respiratory Disease,Siha,18160,"5.4 (-15.8, 21.2) ","981 (-2 869, 3 859) "
temp_mean,Chronic Respiratory Disease,Moshi,36021,"-0.3 (-14.0, 10.7) ","-106 (-5 057, 3 871) "
temp_mean,Chronic Respiratory Disease,Siha,18160,"9.2 (-7.0, 22.3) ","1 671 (-1 273, 4 046) "
temp_max,Chronic Respiratory Disease,Moshi,36021,"1.3 (-8.3, 10.6) ","458 (-2 997, 3 812) "
temp_max,Chronic Respiratory Disease,Siha,18160,"3.3 (-4.5, 10.0) ","592 (-813, 1 820) "
utci,Chronic Respiratory Disease,Moshi,36021,"-4.4 (-18.0, 5.6) ","-1 571 (-6 494, 2 018) "
utci,Chronic Respiratory Disease,Siha,18160,"4.9 (-8.5, 15.9) ","886 (-1 547, 2 896) "
greenness,Chronic Respiratory Disease,Moshi,36021,"6.0 (-3.1, 14.6) ","2 169 (-1 125, 5 274) "
greenness,Chronic Respiratory Disease,Siha,18160,"8.7 (0.3, 16.2)*","1 583 (53, 2 947)*"
pm2p5,Hypertension,Moshi,159390,"3.9 (-21.4, 24.0) ","6 206 (-34 127, 38 177) "
pm2p5,Hypertension,Siha,50928,"0.0 (-25.3, 19.3) ","-24 (-12 907, 9 816) "
total_rainfall,Hypertension,Moshi,159390,"3.0 (-10.0, 15.0) ","4 727 (-15 979, 23 979) "
total_rainfall,Hypertension,Siha,50928,"-0.6 (-19.2, 14.4) ","-303 (-9 789, 7 323) "
n_raindays,Hypertension,Moshi,159390,"1.0 (-11.6, 11.4) ","1 609 (-18 515, 18 200) "
n_raindays,Hypertension,Siha,50928,"5.2 (-7.9, 15.9) ","2 651 (-4 020, 8 114) "
temp_min,Hypertension,Moshi,159390,"4.3 (-8.1, 14.4) ","6 881 (-12 938, 23 026) "
temp_min,Hypertension,Siha,50928,"3.0 (-19.4, 19.9) ","1 527 (-9 898, 10 124) "
temp_mean,Hypertension,Moshi,159390,"-2.5 (-13.3, 6.9) ","-3 928 (-21 234, 11 057) "
temp_mean,Hypertension,Siha,50928,"0.9 (-34.2, 28.8) ","477 (-17 419, 14 645) "
temp_max,Hypertension,Moshi,159390,"0.7 (-7.1, 7.7) ","1 049 (-11 342, 12 238) "
temp_max,Hypertension,Siha,50928,"3.9 (-2.3, 9.8) ","1 995 (-1 150, 4 994) "
utci,Hypertension,Moshi,159390,"0.9 (-10.8, 10.2) ","1 385 (-17 209, 16 273) "
utci,Hypertension,Siha,50928,"-0.9 (-18.3, 14.2) ","-472 (-9 312, 7 220) "
greenness,Hypertension,Moshi,159390,"1.4 (-5.1, 7.3) ","2 224 (-8 112, 11 684) "
greenness,Hypertension,Siha,50928,"4.4 (-2.9, 11.2) ","2 231 (-1 459, 5 692) "
pm2p5,Diabetes Mellitus,Moshi,103831,"-6.6 (-44.1, 21.3) ","-6 842 (-45 784, 22 088) "
pm2p5,Diabetes Mellitus,Siha,28880,"17.9 (-11.2, 41.6) ","5 174 (-3 235, 12 023) "
total_rainfall,Diabetes Mellitus,Moshi,103831,"-1.2 (-19.6, 13.6) ","-1 256 (-20 332, 14 122) "
total_rainfall,Diabetes Mellitus,Siha,28880,"11.3 (-8.1, 31.5) ","3 253 (-2 341, 9 084) "
n_raindays,Diabetes Mellitus,Moshi,103831,"1.7 (-14.5, 15.7) ","1 744 (-15 030, 16 351) "
n_raindays,Diabetes Mellitus,Siha,28880,"5.7 (-11.1, 19.1) ","1 635 (-3 192, 5 504) "
temp_min,Diabetes Mellitus,Moshi,103831,"2.3 (-20.6, 20.3) ","2 426 (-21 374, 21 048) "
temp_min,Diabetes Mellitus,Siha,28880,"-3.7 (-34.1, 18.2) ","-1 077 (-9 842, 5 246) "
temp_mean,Diabetes Mellitus,Moshi,103831,"-4.6 (-19.7, 7.2) ","-4 828 (-20 458, 7 508) "
temp_mean,Diabetes Mellitus,Siha,28880,"4.0 (-5.3, 12.2) ","1 165 (-1 518, 3 534) "
temp_max,Diabetes Mellitus,Moshi,103831,"-1.0 (-11.7, 8.2) ","-999 (-12 132, 8 532) "
temp_max,Diabetes Mellitus,Siha,28880,"4.2 (-3.6, 12.1) ","1 202 (-1 031, 3 508) "
utci,Diabetes Mellitus,Moshi,103831,"-1.6 (-16.2, 9.7) ","-1 645 (-16 868, 10 043) "
utci,Diabetes Mellitus,Siha,28880,"3.6 (-12.7, 17.7) ","1 044 (-3 660, 5 121) "
greenness,Diabetes Mellitus,Moshi,103831,"2.8 (-7.2, 12.0) ","2 944 (-7 444, 12 455) "
greenness,Diabetes Mellitus,Siha,28880,"61.1 (34.9, 76.3)*","17 653 (10 073, 22 047)*"
pm2p5,Upper Respiratory Infections,Moshi,528158,"-3.1 (-31.3, 19.4) ","-16 185 (-165 100, 102 494) "
pm2p5,Upper Respiratory Infections,Siha,372518,"1.2 (-24.7, 21.3) ","4 465 (-91 948, 79 495) "
total_rainfall,Upper Respiratory Infections,Moshi,528158,"2.2 (-11.6, 13.6) ","11 373 (-61 263, 71 711) "
total_rainfall,Upper Respiratory Infections,Siha,372518,"11.4 (-7.0, 32.7) ","42 410 (-26 064, 121 804) "
n_raindays,Upper Respiratory Infections,Moshi,528158,"-3.1 (-16.8, 7.6) ","-16 384 (-88 898, 40 199) "
n_raindays,Upper Respiratory Infections,Siha,372518,"13.3 (1.7, 23.7)*","49 426 (6 208, 88 140)*"
temp_min,Upper Respiratory Infections,Moshi,528158,"6.0 (-11.2, 20.9) ","31 620 (-59 414, 110 402) "
temp_min,Upper Respiratory Infections,Siha,372518,"4.2 (-2.0, 10.7) ","15 465 (-7 529, 39 718) "
temp_mean,Upper Respiratory Infections,Moshi,528158,"0.8 (-14.7, 13.2) ","4 352 (-77 485, 69 661) "
temp_mean,Upper Respiratory Infections,Siha,372518,"3.2 (-3.7, 9.5) ","11 868 (-13 769, 35 321) "
temp_max,Upper Respiratory Infections,Moshi,528158,"-3.2 (-15.5, 6.8) ","-16 728 (-81 764, 35 711) "
temp_max,Upper Respiratory Infections,Siha,372518,"2.4 (-3.9, 8.3) ","8 782 (-14 509, 30 881) "
utci,Upper Respiratory Infections,Moshi,528158,"0.8 (-10.5, 11.3) ","4 118 (-55 409, 59 746) "
utci,Upper Respiratory Infections,Siha,372518,"4.5 (-6.0, 13.5) ","16 854 (-22 537, 50 372) "
greenness,Upper Respiratory Infections,Moshi,528158,"0.6 (-5.6, 6.1) ","3 206 (-29 689, 32 303) "
greenness,Upper Respiratory Infections,Siha,372518,"2.3 (-5.3, 8.9) ","8 754 (-19 761, 33 193) "
pm2p5,Diarrhea,Moshi,59024,"-33.6 (-85.6, -0.1)*","-19 847 (-50 501, -76)*"
pm2p5,Diarrhea,Siha,33840,"2.9 (-28.0, 25.9) ","977 (-9 479, 8 768) "
total_rainfall,Diarrhea,Moshi,59024,"-6.9 (-26.4, 8.2) ","-4 056 (-15 604, 4 856) "
total_rainfall,Diarrhea,Siha,33840,"-7.9 (-44.8, 12.5) ","-2 667 (-15 148, 4 230) "
n_raindays,Diarrhea,Moshi,59024,"1.5 (-15.9, 14.7) ","885 (-9 388, 8 703) "
n_raindays,Diarrhea,Siha,33840,"1.8 (-17.2, 15.7) ","626 (-5 835, 5 303) "
temp_min,Diarrhea,Moshi,59024,"4.8 (-11.1, 17.4) ","2 813 (-6 551, 10 272) "
